ID,Area,Sub Area,lat,long,Type
"
AN-04M19
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",52.118029," -1.006052
","
Freshwater – Rivers
"
"
AN-04M10
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",52.143213," -1.089693
","
Freshwater – Rivers
"
"
AN-01M14
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",52.001217," -1.051585
","
Freshwater – Rivers
"
"
AN-061492
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",51.914789," -0.747866
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
AN-04959
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",52.151983," -1.01411
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
AN-04M17
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",52.089424," -1.144135
","
Freshwater – Rivers
"
"
AN-061062
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",51.889878," -0.697699
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
AN-061687
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",51.854047," -0.630359
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
AN-021691
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",51.900954," -0.929543
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
AN-021126
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",51.949657," -0.899094
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
AN-061654
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",51.91596," -0.709754
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
MD-52032
","
Shropshire Herefordshire Worcestershire And Gloucestershire
","
Wye And Teme
",51.839144," -2.640167
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
MD-52045
","
Shropshire Herefordshire Worcestershire And Gloucestershire
","
Wye And Teme
",52.117255," -3.030147
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
MD-53175538
","
Derbyshire Nottinghamshire And Leicestershire
","
Dukeries And The Trent
",52.97643," -1.060446
","
Trade Discharges – Site Drainage
"
"
MD-H0000028
","
Shropshire Herefordshire Worcestershire And Gloucestershire
","
Wye And Teme
",51.866933," -2.775063
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
AN-04M02
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",52.11742," -1.048887
","
Freshwater – Rivers
"
"
NE-49200291
","
Yorkshire
","
Esk, Derwent, Hull
",53.883124," -0.312743
","
Freshwater – Rivers
"
"
NE-49300509
","
Yorkshire
","
Don, Rother
",53.569022," -1.383477
","
Trade Discharges – Site Drainage
"
"
AN-08M30
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",51.969592," -0.746296
","
Freshwater – Rivers
"
"
AN-03M02
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",52.012911," -0.925606
","
Freshwater – Rivers
"
"
NW-88025711
","
Cumbria And Lancashire
","
Ribble / Douglas
",53.76826," -2.586517
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
NW-RSN1976
","
Greater Manchester Merseyside And Cheshire
","
Cheshire
",53.223856," -2.78849
","
Freshwater – Rivers
"
"
NW-88002363
","
Greater Manchester Merseyside And Cheshire
","
Manchester
",53.553756," -2.190941
","
Freshwater – Rivers
"
"
MD-45781020
","
Derbyshire Nottinghamshire And Leicestershire
","
Derbyshire, Derwent And Erewash
",53.021588," -1.323043
","
Freshwater – Rivers
"
"
AN-07M03
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",51.918565," -0.647852
","
Freshwater – Rivers
"
"
NW-88001857
","
Greater Manchester Merseyside And Cheshire
","
Manchester
",53.326644," -1.987326
","
Freshwater – Rivers
"
"
SW-81250274
","
Devon And Cornwall
","
Central Devon And Cornwall
",50.599768," -4.318723
","
Trade Discharges – Mineral Workings
"
"
AN-09M06
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",52.055345," -0.701017
","
Freshwater – Rivers
"
"
NE-49300662
","
Yorkshire
","
Don, Rother
",53.588101," -1.234836
","
Freshwater – Rivers
"
"
SO-E0000695
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.098749," 0.350866
","
Freshwater – Rivers
"
"
AN-113643
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",52.152669," -0.485115
","
Trade Discharges – Process Effluent – Water Company (Wtw)
"
"
AN-531576
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",52.362135," -0.157972
","
Sewage & Trade Combined – Unspecified
"
"
TH-POCR0015
","
West Thames
","
L&W North   Wt
",51.649728," -1.434808
","
Freshwater – Unspecified
"
"
NE-49301634
","
Yorkshire
","
Don, Rother
",53.514919," -1.59052
","
Freshwater – Rivers
"
"
AN-BL3192B
","
Essex Norfolk And Suffolk
","
Essex Team Sub Area
",51.809168," 0.661594
","
Trade Discharges – Site Drainage
"
"
SO-E0000568
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.176704," 0.595062
","
Freshwater – Rivers
"
"
AN-HALLFMPK
","
Lincolnshire And Northamptonshire
","
North Team Sub Area
",53.463964," -0.420608
","
Sewage & Trade Combined – Unspecified
"
"
SW-81112293
","
Devon And Cornwall
","
Central Devon And Cornwall
",50.424523," -4.032085
","
Trade Discharges – Process Effluent – Not Water Company
"
"
AN-HALESWOI
","
Essex Norfolk And Suffolk
","
Suffolk Team Sub Area
",52.337078," 1.509779
","
Sewage – Crude To Further Treatment – Water Company
"
"
AN-DNGTN
","
Lincolnshire And Northamptonshire
","
North Team Sub Area
",52.897838," -0.223275
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
AN-MTSESE30
","
Lincolnshire And Northamptonshire
","
South Team Sub Area
",52.826608," -0.040569
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
AN-LANG070G
","
Lincolnshire And Northamptonshire
","
South Team Sub Area
",52.509864," -0.888982
","
Freshwater – Rivers
"
"
AN-RR0302
","
Essex Norfolk And Suffolk
","
Essex Team Sub Area
",51.832801," 0.857039
","
Trade Discharges – Process Effluent – Water Company (Wtw)
"
"
AN-RSN0433
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",52.256958," -0.24982
","
Freshwater – Rivers
"
"
AN-BOURN
","
Cambridgeshire And Bedfordshire
","
Ely Team Sub Area
",52.202929," -0.044825
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
SO-E0000677
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.103274," 0.443778
","
Freshwater – Rivers
"
"
SW-81250277
","
Devon And Cornwall
","
Central Devon And Cornwall
",50.60012," -4.306898
","
Freshwater – Rivers
"
"
AN-SEVENTOW
","
Lincolnshire And Northamptonshire
","
North Team Sub Area
",53.483972," 0.10035
","
Freshwater – Rivers
"
"
AN-REEPHAM
","
Lincolnshire And Northamptonshire
","
North Team Sub Area
",53.259952," -0.438165
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
AN-RSN0405
","
Essex Norfolk And Suffolk
","
Norfolk Team Sub Area
",52.473175," 1.129575
","
Freshwater – Rivers
"
"
AN-REEPHAM2
","
Essex Norfolk And Suffolk
","
Norfolk Team Sub Area
",52.760899," 1.116823
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
AN-TIF090
","
Essex Norfolk And Suffolk
","
Norfolk Team Sub Area
",52.588463," 1.073556
","
Freshwater – Rivers
"
"
AN-WLPSSMRB
","
Lincolnshire And Northamptonshire
","
South Team Sub Area
",52.731094," -0.419825
","
Freshwater – Rivers
"
"
AN-WILDEN
","
Cambridgeshire And Bedfordshire
","
Brampton Team Sub Area
",52.185759," -0.383642
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
AN-THORPEN
","
Essex Norfolk And Suffolk
","
Suffolk Team Sub Area
",52.185086," 1.598757
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
MD-09253520
","
Staffordshire Warwickshire And West Midlands
","
Lower Severn & Lower Avon
",52.146661," -1.804735
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
MD-13608780
","
Shropshire Herefordshire Worcestershire And Gloucestershire
","
Wye And Teme
",52.288682," -2.419242
","
Freshwater – Rivers
"
"
MD-22848050
","
Shropshire Herefordshire Worcestershire And Gloucestershire
","
Wye And Teme
",52.243307," -2.252146
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
AN-MU317366
","
Essex Norfolk And Suffolk
","
Unknown (Eastern)
",52.876922," 1.441762
","
Saline Water – Designated Bathing Beaches
"
"
MD-17360250
","
Shropshire Herefordshire Worcestershire And Gloucestershire
","
Shropshire
",52.352545," -2.666502
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
AN-WAGSWICK
","
Essex Norfolk And Suffolk
","
Suffolk Team Sub Area
",52.286439," 1.066028
","
Groundwater – Borehole
"
"
MD-00959100
","
Shropshire Herefordshire Worcestershire And Gloucestershire
","
Lower Severn And Lower Avon
",51.775263," -2.381708
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
MD-23923480
","
Shropshire Herefordshire Worcestershire And Gloucestershire
","
Shropshire
",52.353641," -2.348648
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
MD-38471770
","
Derbyshire Nottinghamshire And Leicestershire
","
Dukeries And The Trent
",53.445468," -0.954612
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
MD-24500100
","
Shropshire Herefordshire Worcestershire And Gloucestershire
","
Shropshire
",52.463211," -2.355107
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
MD-42557180
","
Derbyshire Nottinghamshire And Leicestershire
","
Leicester And South Nottinghamshire
",52.913732," -0.912286
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
MD-37500970
","
Derbyshire Nottinghamshire And Leicestershire
","
Dukeries And The Trent
",53.503147," -1.143011
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
MD-51458650
","
Derbyshire Nottinghamshire And Leicestershire
","
Derbyshire, Derwent And Erewash
",53.075025," -1.513354
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
MD-49703380
","
Derbyshire Nottinghamshire And Leicestershire
","
Derbyshire, Derwent And Erewash
",53.081365," -1.50328
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
AN-DEB030
","
Essex Norfolk And Suffolk
","
Suffolk Team Sub Area
",52.195476," 1.273204
","
Freshwater – Rivers
"
"
MD-51668500
","
Derbyshire Nottinghamshire And Leicestershire
","
Derbyshire, Derwent And Erewash
",53.156131," -1.608101
","
Trade Discharges – Site Drainage
"
"
MD-39482260
","
Derbyshire Nottinghamshire And Leicestershire
","
Dukeries And The Trent
",53.191385," -1.177377
","
Freshwater – Rivers
"
"
MD-62975329
","
Staffordshire Warwickshire And West Midlands
","
Tame And Upper Avon
",52.433835," -1.651499
","
Sewage – Crude To Further Treatment – Water Company
"
"
MD-61486705
","
Staffordshire Warwickshire And West Midlands
","
Tame And Upper Avon
",52.545533," -1.581604
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
MD-47519100
","
Derbyshire Nottinghamshire And Leicestershire
","
Leicester And South Nottinghamshire
",52.760523," -0.798174
","
Freshwater – Rivers
"
"
NE-42600129
","
Northumberland Durham And Tees
","
Northumberland & Tyne
",55.051427," -1.910729
","
Freshwater – Rivers
"
"
NE-RSN0520
","
Yorkshire
","
Don, Rother
",53.494732," -1.567863
","
Freshwater – Rivers
"
"
MD-48356850
","
Derbyshire Nottinghamshire And Leicestershire
","
Leicester And South Nottinghamshire
",52.746055," -0.779313
","
Freshwater – Rivers
"
"
MD-59395709
","
Staffordshire Warwickshire And West Midlands
","
Tame And Upper Avon
",52.554421," -1.508069
","
Sewage – Crude To Further Treatment – Water Company
"
"
SO-CSM00263
","
Solent And South Downs
","
L&W Central   Ssd
",51.065551," -0.507029
","
Sewage – Crude To Further Treatment – Water Company
"
"
MD-50040
","
Shropshire Herefordshire Worcestershire And Gloucestershire
","
Wye And Teme
",52.233217," -2.731556
","
Freshwater – Lakes/Ponds/Reservoirs
"
"
NE-45400115
","
Northumberland Durham And Tees
","
Wear & Tees
",54.587308," -1.443054
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
NW-88002579
","
Greater Manchester Merseyside And Cheshire
","
Manchester
",53.337458," -2.35239
","
Freshwater – Rivers
"
"
SO-E0007217
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.03663," 0.522035
","
Sewage – Crude To Further Treatment – Water Company
"
"
SO-CSM00103
","
Solent And South Downs
","
L&W South   Ssd
",50.784724," 0.326422
","
Sewage – Crude To Further Treatment – Water Company
"
"
SW-50450145
","
Wessex
","
East Wessex
",50.692987," -2.151568
","
Agriculture – Fish Farming – Not Water Company
"
"
SO-E0017350
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.323769," 1.209882
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
SO-E0001713
","
Kent And South London
","
L&W Medway And Rother   Ksl
",51.036646," 0.641334
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
SW-60010750
","
Wessex
","
West Wessex
",51.155851," -3.130415
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
SW-81310238
","
Devon And Cornwall
","
West Devon And Cornwall
",50.413378," -4.395473
","
Freshwater – Rivers
"
"
NE-45400013
","
Northumberland Durham And Tees
","
Wear & Tees
",54.486299," -1.397194
","
Freshwater – Rivers
"
"
SW-60250444
","
Wessex
","
West Wessex
",51.019933," -2.821087
","
Freshwater – Rivers
"
"
SW-70613502
","
Devon And Cornwall
","
Central Devon And Cornwall
",50.423167," -3.558913
","
Freshwater – Rivers
"
"
SO-G0003809
","
Solent And South Downs
","
L&W West   Ssd
",51.092977," -1.231181
","
Freshwater – Comparative Inlet Points
"
"
SW-82110170
","
Devon And Cornwall
","
West Devon And Cornwall
",50.108771," -5.319716
","
Freshwater – Rivers
"
"
SW-91238801
","
Devon And Cornwall
","
Central Devon And Cornwall
",50.640454," -4.330627
","
Pollution/Investigation Points – Environment
"
"
TH-POCE0049
","
West Thames
","
L&W North   Wt
",51.58813," -1.500642
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
TH-POCE9999
","
West Thames
","
L&W North   Wt
",49.891961," -0.609123
","
Pollution/Investigation Points – Discharges
"
"
TH-WABE0001
","
Hertfordshire And North London
","
L&W Herts & North London
",51.592922," -0.117186
","
Trade Discharges – Process Effluent – Water Company (Wtw)
"
"
TH-PMLE0386
","
Kent And South London
","
L&W South London   Ksl
",51.128106," -0.221672
","
Freshwater – Rivers
"
"
TH-RSN1825
","
West Thames
","
L&W South   Wt
",51.278968," -0.521571
","
Freshwater – Rivers
"
"
TH-RSN1802
","
West Thames
","
L&W North   Wt
",51.743727," -0.948861
","
Freshwater – Rivers
"
"
TH-RSN1806
","
West Thames
","
L&W North   Wt
",51.702716," -1.770863
","
Freshwater – Rivers
"
"
SO-Y0017476
","
Solent And South Downs
","
Ecmas Sampling (Solent And South Downs)
",50.723067," -1.409758
","
Saline Water – Designated Shellfisheries
"
"
TH-RSN1774
","
West Thames
","
L&W North   Wt
",51.774297," -1.759052
","
Freshwater – Rivers
"
"
TH-RSN1770
","
Hertfordshire And North London
","
L&W Herts & North London
",51.74443," -0.490841
","
Freshwater – Rivers
"
"
TH-RSN1746
","
West Thames
","
L&W North   Wt
",52.018553," -1.378588
","
Freshwater – Rivers
"
"
TH-RSN1713
","
Hertfordshire And North London
","
L&W Herts & North London
",51.950818," 0.073851
","
Freshwater – Rivers
"
"
TH-RSN1710
","
West Thames
","
L&W North   Wt
",51.842243," -2.051925
","
Freshwater – Rivers
"
"
TH-RSN1706
","
West Thames
","
L&W North   Wt
",51.874566," -1.05903
","
Freshwater – Rivers
"
"
TH-RSN1674
","
West Thames
","
L&W North   Wt
",51.855706," -0.721061
","
Freshwater – Rivers
"
"
TH-RSN1689
","
Hertfordshire And North London
","
L&W Herts & North London
",51.702942," -0.022473
","
Freshwater – Rivers
"
"
TH-RSN1698
","
West Thames
","
L&W North   Wt
",51.64726," -1.964102
","
Freshwater – Rivers
"
"
TH-RSN1690
","
West Thames
","
L&W North   Wt
",51.625052," -1.41034
","
Freshwater – Rivers
"
"
TH-RSN1673
","
Hertfordshire And North London
","
L&W Herts & North London
",51.863654," -0.06753
","
Freshwater – Rivers
"
"
TH-RSN1665
","
West Thames
","
L&W South   Wt
",51.388511," -0.687591
","
Freshwater – Rivers
"
"
TH-RSN1646
","
West Thames
","
L&W North   Wt
",51.79424," -2.026205
","
Freshwater – Rivers
"
"
TH-RSN1641
","
Hertfordshire And North London
","
L&W Herts & North London
",51.692961," -0.159715
","
Freshwater – Rivers
"
"
TH-RSN1629
","
West Thames
","
L&W South   Wt
",51.399902," -0.413322
","
Freshwater – Rivers
"
"
TH-RSN1562
","
Hertfordshire And North London
","
L&W Herts & North London
",51.647324," -0.464264
","
Freshwater – Rivers
"
"
SO-E0000063
","
Kent And South London
","
L&W East Kent And Stour   Ksl
",51.22485," 1.404904
","
Saline Water – Designated Bathing Beaches
"
"
TH-RSN1521
","
Hertfordshire And North London
","
L&W Herts & North London
",51.528105," -0.009918
","
Freshwater – Rivers
"
"
TH-RSN0666
","
West Thames
","
L&W North   Wt
",51.701856," -1.577372
","
Freshwater – Rivers
"
"
TH-RSN0633
","
West Thames
","
L&W South   Wt
",51.14831," -0.905311
","
Freshwater – Rivers
"
"
TH-RSN0626
","
West Thames
","
L&W North   Wt
",51.927167," -1.458003
","
Freshwater – Rivers
"
"
TH-RSN0617
","
West Thames
","
L&W South   Wt
",51.43344," -1.018013
","
Freshwater – Rivers
"
"
TH-RSN0594
","
West Thames
","
L&W South   Wt
",51.44698," -0.870916
","
Freshwater – Rivers
"
"
TH-RSN0562
","
West Thames
","
L&W North   Wt
",51.856868," -1.206199
","
Freshwater – Rivers
"
"
TH-RSN0610
","
West Thames
","
L&W North   Wt
",51.713057," -1.415392
","
Freshwater – Rivers
"
"
TH-RSN1522
","
West Thames
","
L&W North   Wt
",51.81581," -1.262162
","
Freshwater – Rivers
"
"
TH-RSN0514
","
West Thames
","
L&W North   Wt
",51.824611," -0.863562
","
Freshwater – Rivers
"
"
TH-RSN0505
","
Kent And South London
","
L&W South London   Ksl
",51.316669," -0.426699
","
Freshwater – Rivers
"
"
TH-RSN0513
","
Hertfordshire And North London
","
L&W Herts & North London
",51.852026," -0.259824
","
Freshwater – Rivers
"
"
TH-RSN0545
","
Hertfordshire And North London
","
L&W Herts & North London
",51.716953," -0.012365
","
Freshwater – Rivers
"
"
TH-RSN0482
","
West Thames
","
L&W North   Wt
",52.13451," -1.311363
","
Freshwater – Rivers
"
"
TH-RSN0485
","
Kent And South London
","
L&W South London   Ksl
",51.14282," -0.269757
","
Freshwater – Rivers
"
"
TH-RSN0466
","
West Thames
","
L&W North   Wt
",51.775836," -1.056098
","
Freshwater – Rivers
"
"
TH-RSN0546
","
West Thames
","
L&W North   Wt
",51.736922," -1.245244
","
Freshwater – Rivers
"
"
TH-RSN0477
","
West Thames
","
L&W South   Wt
",51.359547," -1.623284
","
Freshwater – Rivers
"
"
TH-RSN0474
","
West Thames
","
L&W North   Wt
",51.65303," -1.862857
","
Freshwater – Rivers
"
"
TH-RSN0441
","
West Thames
","
L&W South   Wt
",51.192987," -0.760486
","
Freshwater – Rivers
"
"
TH-RSN0402
","
West Thames
","
L&W North   Wt
",51.78618," -1.091952
","
Freshwater – Rivers
"
"
TH-RSN0425
","
West Thames
","
L&W South   Wt
",51.256641," -0.966869
","
Freshwater – Rivers
"
"
TH-RSN0097
","
Hertfordshire And North London
","
L&W Herts & North London
",51.546921," 0.085143
","
Freshwater – Rivers
"
"
TH-RSN0065
","
Hertfordshire And North London
","
L&W Herts & North London
",51.938186," 0.168051
","
Freshwater – Rivers
"
"
TH-RSN0082
","
West Thames
","
L&W North   Wt
",51.553977," -0.787438
","
Freshwater – Rivers
"
"
TH-RSN0018
","
Hertfordshire And North London
","
L&W Herts & North London
",51.444803," -0.561982
","
Freshwater – Rivers
"
"
TH-RSN0410
","
West Thames
","
L&W North   Wt
",51.827695," -1.845061
","
Freshwater – Rivers
"
"
SW-82214920
","
Devon And Cornwall
","
West Devon And Cornwall
",50.042909," -5.650376
","
Saline Water – Designated Bathing Beaches
"
"
TH-PWRR0029
","
West Thames
","
L&W North   Wt
",51.904397," -1.814332
","
Freshwater – Rivers
"
"
TH-PWYR0041
","
West Thames
","
L&W North   Wt
",51.635475," -0.753635
","
Freshwater – Rivers
"
"
TH-PWRR0056
","
West Thames
","
L&W North   Wt
",51.948981," -1.75886
","
Freshwater – Comparative Inlet Points
"
"
TH-PWRR0020
","
West Thames
","
L&W North   Wt
",51.8819," -1.754424
","
Freshwater – Rivers
"
"
SW-81614842
","
Devon And Cornwall
","
West Devon And Cornwall
",50.346964," -4.692807
","
Saline Water – Designated Bathing Beaches
"
"
TH-PWRR0025
","
West Thames
","
L&W North   Wt
",51.816151," -1.704008
","
Freshwater – Rivers
"
"
TH-PWRR0021
","
West Thames
","
L&W North   Wt
",51.714005," -1.419693
","
Freshwater – Rivers
"
"
TH-PWRR0009
","
West Thames
","
L&W North   Wt
",51.82221," -1.663474
","
Freshwater – Rivers
"
"
TH-PWRE0091
","
West Thames
","
L&W North   Wt
",51.880136," -1.753228
","
Trade Discharges – Unspecified
"
"
TH-PWRR0023
","
West Thames
","
L&W North   Wt
",51.8576," -1.74294
","
Freshwater – Rivers
"
"
TH-PWRE9999
","
West Thames
","
L&W North   Wt
",49.891961," -0.609123
","
Pollution/Investigation Points – Discharges
"
"
TH-PWRE0071
","
West Thames
","
L&W North   Wt
",51.79642," -1.504755
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
MD-49690300
","
Derbyshire Nottinghamshire And Leicestershire
","
Derbyshire, Derwent And Erewash
",52.878695," -1.329786
","
Freshwater – Rivers
"
"
TH-PWRE0018
","
West Thames
","
L&W North   Wt
",51.717973," -1.416588
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWRR0007
","
West Thames
","
L&W North   Wt
",51.772714," -1.484695
","
Freshwater – Rivers
"
"
TH-PWRE0015
","
West Thames
","
L&W North   Wt
",51.907197," -1.822606
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWRE0009
","
West Thames
","
L&W North   Wt
",51.922534," -1.861807
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWRE0010
","
West Thames
","
L&W North   Wt
",51.874557," -1.690552
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWRR0003
","
West Thames
","
L&W North   Wt
",51.879165," -1.737007
","
Freshwater – Rivers
"
"
TH-PWER0325
","
West Thames
","
L&W South   Wt
",51.196646," -0.589687
","
Freshwater – Rivers
"
"
TH-PWER0326
","
West Thames
","
L&W South   Wt
",51.235806," -0.577589
","
Freshwater – Unspecified
"
"
TH-PWYE0013
","
West Thames
","
L&W North   Wt
",51.620287," -0.722619
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWER0192
","
West Thames
","
L&W South   Wt
",51.120291," -0.851963
","
Freshwater – Unspecified
"
"
TH-PWRE0005
","
West Thames
","
L&W North   Wt
",51.809648," -1.630076
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWRE0027
","
West Thames
","
L&W North   Wt
",51.77418," -1.497128
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWER0115
","
West Thames
","
L&W South   Wt
",51.192286," -0.852265
","
Freshwater – Unspecified
"
"
TH-PWER0098
","
West Thames
","
L&W South   Wt
",51.278356," -0.627891
","
Freshwater – Unspecified
"
"
TH-PWRE0003
","
West Thames
","
L&W North   Wt
",51.87827," -1.738465
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWER0061
","
West Thames
","
L&W South   Wt
",51.07765," -0.72377
","
Freshwater – Unspecified
"
"
TH-PWEY0001
","
West Thames
","
L&W South   Wt
",51.216703," -0.437039
","
Freshwater – Comparative Inlet Points
"
"
TH-PWER0025
","
West Thames
","
L&W South   Wt
",51.118086," -0.855504
","
Freshwater – Unspecified
"
"
TH-PWER0289
","
West Thames
","
L&W South   Wt
",51.184179," -0.754169
","
Freshwater – Unspecified
"
"
TH-PWRR0005
","
West Thames
","
L&W North   Wt
",51.875576," -1.739933
","
Freshwater – Rivers
"
"
TH-PWER0037
","
West Thames
","
L&W South   Wt
",51.305971," -0.510862
","
Freshwater – Rivers
"
"
TH-PWER0034
","
West Thames
","
L&W South   Wt
",51.293366," -0.545405
","
Freshwater – Rivers
"
"
TH-PWEE0420
","
West Thames
","
L&W South   Wt
",51.211752," -0.767985
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
TH-PWER0089
","
West Thames
","
L&W South   Wt
",51.151113," -0.959233
","
Freshwater – Rivers
"
"
TH-PWER0027
","
West Thames
","
L&W South   Wt
",51.124242," -0.845949
","
Freshwater – Rivers
"
"
TH-PWER0005
","
West Thames
","
L&W South   Wt
",51.112239," -0.432665
","
Freshwater – Unspecified
"
"
TH-PWEE0404
","
West Thames
","
L&W South   Wt
",51.178954," -0.849877
","
Trade Discharges – Unspecified
"
"
TH-PWEE0407
","
West Thames
","
L&W South   Wt
",51.2165," -0.43802
","
Agriculture – Fish Farming – Not Water Company
"
"
TH-PWEE0187
","
West Thames
","
L&W South   Wt
",51.185252," -0.543373
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWER0024
","
West Thames
","
L&W South   Wt
",51.21186," -0.769743
","
Freshwater – Rivers
"
"
TH-PWER0023
","
West Thames
","
L&W South   Wt
",51.169913," -0.92019
","
Freshwater – Rivers
"
"
TH-PWEE0131
","
West Thames
","
L&W South   Wt
",51.100456," -0.935948
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWEE0161
","
West Thames
","
L&W South   Wt
",51.357875," -0.470401
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWEE0121
","
West Thames
","
L&W South   Wt
",51.278861," -0.625008
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWER0015
","
West Thames
","
L&W South   Wt
",51.138007," -0.855755
","
Freshwater – Rivers
"
"
TH-PWEE0124
","
West Thames
","
L&W South   Wt
",51.309671," -0.49783
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
TH-PWEE0100
","
West Thames
","
L&W South   Wt
",51.085089," -0.74641
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWEE0126
","
West Thames
","
L&W South   Wt
",51.306131," -0.502249
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWEE0061
","
West Thames
","
L&W South   Wt
",51.146182," -0.827675
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
TH-PWEE0410
","
West Thames
","
L&W South   Wt
",51.198288," -0.574508
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWEE0030
","
West Thames
","
L&W South   Wt
",51.163678," -0.544053
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
"
TH-PWEE0071
","
West Thames
","
L&W South   Wt
",51.190653," -0.696324
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWEE0097
","
West Thames
","
L&W South   Wt
",51.25475," -0.564107
","
Sewage Discharges – Final/Treated Effluent – Water Company
"
"
TH-PWEE0029
","
West Thames
","
L&W South   Wt
",51.178995," -0.546432
","
Sewage Discharges – Final/Treated Effluent – Not Water Company
"
